,index,season,seasonNumber,series,episode,challengeType,outcomeType,guestJudge,competedOnTC,otherShows
0,0,All Stars: New York,8,US,1,Quickfire,Team,Tom Colicchio,,Top Chef Judge
1,1,All Stars: New York,8,US,1,Elimination,Individual,Anthony Bourdain,,Parts Unknown; No Reservations
2,2,All Stars: New York,8,US,2,Quickfire,Individual,Joe Jonas,,
3,3,All Stars: New York,8,US,2,Elimination,Team,Katie Lee,,Beat Bobby Flay Judge
4,4,All Stars: New York,8,US,3,Quickfire,Team,David Chang,,
5,5,All Stars: New York,8,US,3,Elimination,Team,Anthony Bourdain,,Parts Unknown; No Reservations
6,6,All Stars: New York,8,US,3,Elimination,Team,Kate Krader,,
7,7,All Stars: New York,8,US,4,Quickfire,Individual,Tony Mantuano,,Top Chef Masters Season 2
8,8,All Stars: New York,8,US,4,Elimination,Team,Tony Mantuano,,Top Chef Masters Season 2
9,9,All Stars: New York,8,US,5,Quickfire,Individual,Tom Colicchio,,Top Chef Judge
10,10,All Stars: New York,8,US,5,Elimination,Individual,Susur Lee,,Top Chef Masters Season 2
11,11,All Stars: New York,8,US,6,Elimination,Team,Kerry Heffernan,,Top Chef Masters Season 4
12,12,All Stars: New York,8,US,7,Quickfire,Individual,Justo Thomas,,
13,13,All Stars: New York,8,US,7,Elimination,Team,Ludo Lefebvre,,Top Chef Masters Season 1 and 2
14,14,All Stars: New York,8,US,8,Quickfire,Individual,Isaac Mizrahi,,
15,15,All Stars: New York,8,US,8,Elimination,Individual,Anthony Bourdain,,Parts Unknown; No Reservations
16,16,All Stars: New York,8,US,8,Elimination,Individual,Lorraine Bracco,,
17,17,All Stars: New York,8,US,9,Elimination,Individual,Anthony Bourdain,,Parts Unknown; No Reservations
18,18,All Stars: New York,8,US,9,Elimination,Individual,Jimmy Fallon,,
19,19,All Stars: New York,8,US,10,Quickfire,Individual,Sesame St. characters,,
20,20,All Stars: New York,8,US,10,Elimination,Individual,Anthony Bourdain,,Parts Unknown; No Reservations
21,21,All Stars: New York,8,US,10,Elimination,Individual,Ming Tsai,,Tournament of Champions Judge
22,22,All Stars: New York,8,US,11,Quickfire,Individual,Paula Deen,,
23,23,All Stars: New York,8,US,11,Elimination,Individual,John Besh,,Top Chef Masters Season 1
24,24,All Stars: New York,8,US,11,Elimination,Individual,Paula Deen,,
25,25,All Stars: New York,8,US,12,Quickfire,Individual,Dan Barber,,
26,26,All Stars: New York,8,US,12,Elimination,Individual,Dan Barber,,
27,27,All Stars: New York,8,US,13,Quickfire,Individual,Eric Ripert,,Yes?
28,28,All Stars: New York,8,US,13,Quickfire,Individual,Tom Colicchio,,Top Chef Judge
29,29,All Stars: New York,8,US,13,Elimination,Individual,Eric Ripert,,Yes?
30,30,All Stars: New York,8,US,14,Quickfire,Team,Lorena Garcia,,Top Chef Masters Season 4
31,31,All Stars: New York,8,US,14,Elimination,Individual,Lorena Garcia,,Top Chef Masters Season 4
32,32,All Stars: New York,8,US,15,Quickfire,Individual,Wolfgang Puck,,
33,33,All Stars: New York,8,US,15,Elimination,Individual,Masaharu Morimoto,,
34,34,All Stars: New York,8,US,15,Elimination,Individual,Michelle Bernstein,,
35,35,All Stars: New York,8,US,15,Elimination,Individual,Wolfgang Puck,,
36,36,All Stars: New York,8,US,16,Elimination,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
37,37,All-Stars L.A.,17,US,1,Elimination,Team,Jeremiah Tower,,
38,38,All-Stars L.A.,17,US,2,Elimination,Individual,Ruth Reichl,,Top Chef Masters Season 3 Judge
39,39,All-Stars L.A.,17,US,3,Quickfire,Individual,Ali Wong,,
40,40,All-Stars L.A.,17,US,3,Quickfire,Individual,Randall Park,,
41,41,All-Stars L.A.,17,US,3,Elimination,Team,Ludo Lefebvre,,Top Chef Masters Season 1 and 2
42,42,All-Stars L.A.,17,US,4,Quickfire,Individual,Kelly Clarkson,,
43,43,All-Stars L.A.,17,US,4,Elimination,Team,Jeremy Fox,Yes,Sous Chef on Iron Chef: Quest for an Iron Legend
44,44,All-Stars L.A.,17,US,5,Quickfire,Individual,Nancy Silverton,,Tournament of Champions Judge
45,45,All-Stars L.A.,17,US,5,Elimination,Individual,Nancy Silverton,,Tournament of Champions Judge
46,46,All-Stars L.A.,17,US,6,Quickfire,Individual,Chris Bianco,,
47,47,All-Stars L.A.,17,US,6,Elimination,Team,Timothy Hollingsworth,,Tournament of Champions
48,48,All-Stars L.A.,17,US,7,Quickfire,Individual,Danny Trejo,,
49,49,All-Stars L.A.,17,US,7,Elimination,Individual,Kevin Boehm,,
50,50,All-Stars L.A.,17,US,7,Elimination,Individual,Stephanie Izard,Yes,Tournament of Champions
51,51,All-Stars L.A.,17,US,8,Elimination,Team,Kevin Boehm,,
52,52,All-Stars L.A.,17,US,8,Elimination,Team,Rob Katz,,
53,53,All-Stars L.A.,17,US,8,Elimination,Team,Stephanie Izard,Yes,Tournament of Champions
54,54,All-Stars L.A.,17,US,9,Quickfire,Individual,Kelsey Barnard Clark,Yes,Tournament of Champions
55,55,All-Stars L.A.,17,US,9,Elimination,Individual,Brooke Williamson,Yes,Tournament of Champions; Beachside Brawl
56,56,All-Stars L.A.,17,US,10,Quickfire,Individual,Sherry Yard,,
57,57,All-Stars L.A.,17,US,10,Elimination,Individual,Carole Iida-Nakayama,,
58,58,All-Stars L.A.,17,US,10,Elimination,Individual,Niki Nakayama,,
59,59,All-Stars L.A.,17,US,11,Quickfire,Individual,Jonathan Waxman,,"Top Chef Masters Season 1 and 2, and more as a Judge?"
60,60,All-Stars L.A.,17,US,11,Elimination,Individual,Michael McCarty,,
61,61,All-Stars L.A.,17,US,12,Quickfire,Individual,Filippo Saporito,,
62,62,All-Stars L.A.,17,US,12,Elimination,Individual,Cristiano Savini,,
63,63,All-Stars L.A.,17,US,12,Elimination,Individual,Cristiano Tomei,,
64,64,All-Stars L.A.,17,US,13,Elimination,Individual,Evan Funke,,
65,65,All-Stars L.A.,17,US,14,Elimination,Individual,Clare Smyth,,
66,66,All-Stars L.A.,17,US,14,Elimination,Individual,Dario Cecchini,,
67,67,All-Stars L.A.,17,US,14,Elimination,Individual,Hunter Lewis,,Yes?
68,68,All-Stars L.A.,17,US,14,Elimination,Individual,Janice Wong,,
69,69,All-Stars L.A.,17,US,14,Elimination,Individual,Marcus Samuelsson,,"Top Chef Masters Season 2, Chopped Judge, Tournament of Champions Judge"
70,70,All-Stars L.A.,17,US,14,Elimination,Individual,Mauro Colagreco,,
71,71,All-Stars L.A.,17,US,14,Elimination,Individual,Tony Mantuano,,Top Chef Masters Season 2
72,72,Boston,12,US,1,Sudden Death Quickfire,Team,Richard Blais,Yes,
73,73,Boston,12,US,1,Elimination,Individual,Richard Blais,Yes,
74,74,Boston,12,US,2,Quickfire,Individual,Todd English,,
75,75,Boston,12,US,2,Elimination,Team,Dante De Magistris,,
76,76,Boston,12,US,3,Sudden Death Quickfire,Individual,Ming Tsai,,Tournament of Champions Judge
77,77,Boston,12,US,3,Elimination,Individual,Ming Tsai,,Tournament of Champions Judge
78,78,Boston,12,US,4,Quickfire,Individual,George Wendt,,
79,79,Boston,12,US,4,Elimination,Team,Michael Schow,,Top Chef Masters Season 1
80,80,Boston,12,US,5,Quickfire,Individual,Jamie Bissonnette,,
81,81,Boston,12,US,5,Elimination,Team,Jamie Bissonnette,,
82,82,Boston,12,US,6,Quickfire,Team,Tiffani Faisson,Yes,"Chopped Judge, Tournament of Champions, Beachside Brawl"
83,83,Boston,12,US,6,Elimination,Individual,Ken Oringer,,
84,84,Boston,12,US,7,Elimination,Team,Barbara Lynch,,
85,85,Boston,12,US,8,Sudden Death Quickfire,Individual,Jasper White,,
86,86,Boston,12,US,8,Elimination,Individual,Richard Blais,Yes,
87,87,Boston,12,US,9,Quickfire,Individual,Rob Gronkowski,,
88,88,Boston,12,US,9,Elimination,Individual,Tony Maws,,
89,89,Boston,12,US,10,Quickfire,Individual,Andy Cohen,,Bravo shows
90,90,Boston,12,US,10,Quickfire,Individual,Dave Ansel,,
91,91,Boston,12,US,10,Elimination,Individual,Jacques Pepin,,
92,92,Boston,12,US,11,Elimination,Individual,Ashley Christensen,,
93,93,Boston,12,US,12,Quickfire,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
94,94,Boston,12,US,12,Elimination,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
95,95,Boston,12,US,13,Quickfire,Individual,Enrique Olvera,,
96,96,Boston,12,US,14,Quickfire,Individual,Enrique Farjeat,,
97,97,Boston,12,US,14,Elimination,Individual,Eduardo Calesuevos,,
98,98,California,13,US,2,Elimination,Team,Ludo Lefebvre,,Top Chef Masters Season 1 and 2
99,99,California,13,US,3,Sudden Death Quickfire,Individual,Dana Cowin,,
100,100,California,13,US,3,Elimination,Individual,Cat Cora,,Iron Chef
101,101,California,13,US,3,Elimination,Individual,Jon Shook,,
102,102,California,13,US,3,Elimination,Individual,Michael Cimarusti,,Top Chef Masters Season 1
103,103,California,13,US,3,Elimination,Individual,Suzanne Goin,,
104,104,California,13,US,3,Elimination,Individual,Vinny Dotolo,,
105,105,California,13,US,4,Quickfire,Individual,Jose Andres,,
106,106,California,13,US,4,Elimination,Team,John Besh,,Top Chef Masters Season 1
107,107,California,13,US,5,Quickfire,Individual,Chrissy Teigen,,
108,108,California,13,US,5,Elimination,Individual,Art Smith,,Top Chef Masters Seasons 1 and 4
109,109,California,13,US,6,Sudden Death Quickfire,Individual,Javier Plascencia,,
110,110,California,13,US,6,Elimination,Individual,Representative from Ballast Point Brewing Company,,
111,111,California,13,US,6,Elimination,Individual,Representative from Stone Brewing Co.,,
112,112,California,13,US,7,Quickfire,Individual,Antonia Lofaso,Yes,Tournament of Champions; Beachside Brawl; others
113,113,California,13,US,7,Elimination,Individual,Michael Voltaggio,Yes,Battle of the Brothers; Tournament of Champions; others
114,114,California,13,US,8,Elimination,Team,Chris Cosentino,,Top Chef Masters Season 4
115,115,California,13,US,9,Elimination,Team,Bill Chait,,
116,116,California,13,US,10,Elimination,Team,Bill Chait,,
117,117,California,13,US,11,Quickfire,Individual,MC Hammer,,
118,118,California,13,US,11,Elimination,Individual,Jonathan Waxman,,"Top Chef Masters Season 1 and 2, and more as a Judge?"
119,119,California,13,US,12,Quickfire,Individual,Martin Yan,,
120,120,California,13,US,12,Elimination,Individual,Adam Fleishman,,
121,121,California,13,US,13,Sudden Death Quickfire,Individual,Traci Des Jardins,,Top Chef Masters Season 3
122,122,California,13,US,13,Elimination,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
123,123,California,13,US,14,Quickfire,Individual,Rick Moonen,,Top Chef Masters Season 2
124,124,California,13,US,14,Elimination,Individual,David Copperfield,,
125,125,California,13,US,14,Elimination,Individual,Julian Serrano,,
126,126,Canada 6,6,Canada,2,Quickfire,Individual,Danny Bowien,,
127,127,Canada 6,6,Canada,2,Elimination,Individual,Lynn Crawford,,Top Chef Masters Season 5
128,128,Canada 6,6,Canada,3,Quickfire,Individual,Peter Meehan,,
129,129,Canada 6,6,Canada,3,Elimination,Individual,Carlos Gaytan,Yes,
130,130,Canada 6,6,Canada,4,Quickfire,Individual,Mark McEwan,,
131,131,Canada 6,6,Canada,4,Quickfire,Individual,Rob Gentile,,
132,132,Canada 6,6,Canada,4,Elimination,Team,Ruth Reichl,,Top Chef Masters Season 3 Judge
133,133,Canada 6,6,Canada,5,Quickfire,Individual,Brandon Olsen,,
134,134,Canada 6,6,Canada,5,Elimination,Team,Alexandra Feswick,,
135,135,Canada 6,6,Canada,6,Quickfire,Individual,Nicole Gomes,Top Chef Season 20,Top Chef Canada
136,136,Canada 6,6,Canada,6,Elimination,Individual,Evan Funke,,
137,137,Canada 6,6,Canada,7,Quickfire,Individual,Amanda Cohen,,
138,138,Canada 6,6,Canada,7,Elimination,Individual,Dustin Gallagher,,
139,139,Charleston,14,US,1,Sudden Death Quickfire,Individual,Graham Elliot,,"Top Chef Masters Season 1 and 2, Tournament of Champions, MasterChef"
140,140,Charleston,14,US,1,Sudden Death Quickfire,Individual,Graham Elliott,,"Top Chef Masters Season 1 and 2, Tournament of Champions, MasterChef"
141,141,Charleston,14,US,2,Elimination,Team,Frank Lee,,
142,142,Charleston,14,US,3,Quickfire,Team,Chris Cosentino,,Top Chef Masters Season 4
143,143,Charleston,14,US,3,Elimination,Team,Chris Cosentino,,Top Chef Masters Season 4
144,144,Charleston,14,US,4,Quickfire,Individual,Nilou Motamed,,
145,145,Charleston,14,US,4,Elimination,Team,Mike Lata,,
146,146,Charleston,14,US,5,Quickfire,Individual,John Currence,,Top Chef Masters Season 3
147,147,Charleston,14,US,5,Elimination,Team,Rodney Scott,,
148,148,Charleston,14,US,6,Quickfire,Individual,Dr. Vivek Murthy,,
149,149,Charleston,14,US,6,Elimination,Individual,Alexander Smalls,,
150,150,Charleston,14,US,7,Sudden Death Quickfire,Individual,Michael Cimarusti,,Top Chef Masters Season 1
151,151,Charleston,14,US,7,Elimination,Team,Graham Elliot,,"Top Chef Masters Season 1 and 2, Tournament of Champions, MasterChef"
152,152,Charleston,14,US,7,Elimination,Team,Michael Cimarusti,,Top Chef Masters Season 1
153,153,Charleston,14,US,8,Elimination,Team,Daniel Humm,,
154,154,Charleston,14,US,8,Elimination,Team,Will Guidara,,
155,155,Charleston,14,US,9,Quickfire,Individual,Michael Voltaggio,Yes,"Tournament of Champions, Battle of the Brothers"
156,156,Charleston,14,US,9,Elimination,Individual,Graham Elliot,,"Top Chef Masters Season 1 and 2, Tournament of Champions, MasterChef"
157,157,Charleston,14,US,9,Elimination,Individual,Michael Voltaggio,Yes,"Tournament of Champions, Battle of the Brothers"
158,158,Charleston,14,US,10,Sudden Death Quickfire,Individual,Tom Colicchio,,Top Chef Judge
159,159,Charleston,14,US,10,Elimination,Individual,Dominique Ansel,,
160,160,Charleston,14,US,11,Quickfire,Individual,Michael Solomonov,,
161,161,Charleston,14,US,11,Elimination,Individual,Sean Brock,,
162,162,Charleston,14,US,12,Quickfire,Individual,Francisco Ruano,,
163,163,Charleston,14,US,12,Elimination,Individual,Ray Garcia,,
164,164,Charleston,14,US,13,Quickfire,Individual,Ricardo Munoz Zurita,,
165,165,Charleston,14,US,13,Elimination,Individual,Graham Elliot,,"Top Chef Masters Season 1 and 2, Tournament of Champions, MasterChef"
166,166,Charleston,14,US,13,Elimination,Individual,Jeremiah Tower,,
167,167,Charleston,14,US,14,Elimination,Individual,Graham Elliott,,"Top Chef Masters Season 1 and 2, Tournament of Champions, MasterChef"
168,168,Charleston ,14,US,14,Elimination,Individual,Graham Elliot,,"Top Chef Masters Season 1 and 2, Tournament of Champions, MasterChef"
169,169,Chicago,4,US,1,Quickfire,Individual,Rocco DiSpirito,,Tournament of Champions Judge & Contestant
170,170,Chicago,4,US,1,Elimination,Individual,Anthony Bourdain,,Parts Unknown; No Reservations
171,171,Chicago,4,US,2,Quickfire,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
172,172,Chicago,4,US,2,Elimination,Team,Wylie Dufresne,,Top Chef Masters Season 1 and 2
173,173,Chicago,4,US,3,Quickfire,Individual,Rick Bayless,,Top Chef Masters Winner (Season 1)
174,174,Chicago,4,US,3,Elimination,Team,Rick Bayless,,Top Chef Masters Winner (Season 1)
175,175,Chicago,4,US,4,Quickfire,Individual,Daniel Boulud,,
176,176,Chicago,4,US,4,Elimination,Team,Daniel Boulud,,
177,177,Chicago,4,US,5,Quickfire,Individual,Ming Tsai,,Tournament of Champions Judge
178,178,Chicago,4,US,5,Elimination,Team,Ming Tsai,,Tournament of Champions Judge
179,179,Chicago,4,US,6,Quickfire,Individual,Koren Grieveson,,
180,180,Chicago,4,US,6,Elimination,Team,Paul Kahan,,
181,181,Chicago,4,US,7,Elimination,Team,Johnny Iuzzini,,
182,182,Chicago,4,US,8,Quickfire,Individual,Art Smith,,Top Chef Masters Seasons 1 and 4
183,183,Chicago,4,US,8,Elimination,Individual,Art Smith,,Top Chef Masters Seasons 1 and 4
184,184,Chicago,4,US,9,Quickfire,Team,Gale Gand,,
185,185,Chicago,4,US,9,Elimination,Team,Gale Gand,,
186,186,Chicago,4,US,10,Quickfire,Individual,Sam Talbot,Yes,
187,187,Chicago,4,US,10,Elimination,Individual,Sam Talbot,Yes,
188,188,Chicago,4,US,11,Quickfire,Individual,Haleen Thanas,,
189,189,Chicago,4,US,11,Elimination,Team,Anthony Bourdain,,Parts Unknown; No Reservations
190,190,Chicago,4,US,11,Elimination,Team,Jose Andres,,
191,191,Chicago,4,US,12,Quickfire,Individual,Rick Tramonto,,Top Chef Masters Season 2
192,192,Chicago,4,US,12,Elimination,Individual,Harold Dieterle,Yes,
193,193,Chicago,4,US,12,Elimination,Individual,Hung Huynh,Yes,
194,194,Chicago,4,US,12,Elimination,Individual,Ilan Hall,Yes,
195,195,Chicago,4,US,12,Elimination,Individual,Rick Tramonto,,Top Chef Masters Season 2
196,196,Chicago,4,US,13,Quickfire,Individual,Wilo Benet,,Top Chef Masters Season 1
197,197,Chicago,4,US,13,Elimination,Individual,Wilo Benet,,Top Chef Masters Season 1
198,198,Chicago,4,US,14,Elimination,Individual,Alfredo Ayala,,
199,199,Chicago,4,US,14,Elimination,Individual,April Bloomfield,,
200,200,Chicago,4,US,14,Elimination,Individual,Dan Barber,,
201,201,Chicago,4,US,14,Elimination,Individual,Eric Ripert,,Yes?
202,202,Chicago,4,US,14,Elimination,Individual,Ted Allen,,Chopped Host
203,203,Chicago,4,US,14,Elimination,Individual,Tim Zagat,,
204,204,D.C.,7,US,1,Elimination,Individual,Eric Ripert,,Yes?
205,205,D.C.,7,US,2,Quickfire,Team,Sam Kass,,
206,206,D.C.,7,US,2,Elimination,Team,Sam Kass,,
207,207,D.C.,7,US,3,Quickfire,Individual,Gail Simmons,,Top Chef: Just Desserts
208,208,D.C.,7,US,3,Quickfire,Individual,Johnny Iuzzini,,
209,209,D.C.,7,US,3,Elimination,Individual,Jonathan Waxman,,"Top Chef Masters Season 1 and 2, and more as a Judge?"
210,210,D.C.,7,US,4,Quickfire,Individual,Tom Colicchio,,Top Chef Judge
211,211,D.C.,7,US,4,Elimination,Team,Beth Scott,,
212,212,D.C.,7,US,4,Elimination,Team,Bryan Voltaggio,Yes,"Tournament of Champions, Battle of the Brothers, Top Chef Masters Season 5"
213,213,D.C.,7,US,4,Elimination,Team,Eric Ripert,,Yes?
214,214,D.C.,7,US,4,Elimination,Team,Mike Isabella,Yes,
215,215,D.C.,7,US,4,Elimination,Team,Nora Pouillon,,
216,216,D.C.,7,US,4,Elimination,Team,Spike Mendelsohn,Yes,
217,217,D.C.,7,US,5,Quickfire,Individual,Patrick O'Connell,,
218,218,D.C.,7,US,5,Elimination,Individual,Patrick O'Connell,,
219,219,D.C.,7,US,6,Quickfire,Individual,Michelle Bernstein,,
220,220,D.C.,7,US,6,Elimination,Team,Michelle Bernstein,,
221,221,D.C.,7,US,7,Quickfire,Individual,Aaron Schock,,
222,222,D.C.,7,US,7,Elimination,Individual,Art Smith,,Top Chef Masters Seasons 1 and 4
223,223,D.C.,7,US,7,Elimination,Individual,Art Smith,,Top Chef Masters Seasons 1 and 4
224,224,D.C.,7,US,8,Quickfire,Individual,Marcus Samuelsson,,"Top Chef Masters Season 2, Chopped Judge, Tournament of Champions Judge"
225,225,D.C.,7,US,8,Elimination,Individual,Jose Andres,,
226,226,D.C.,7,US,9,Quickfire,Team,Nancy Pelosi,,
227,227,D.C.,7,US,9,Elimination,Team,Frank Bruni,,
228,228,D.C.,7,US,10,Quickfire,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
229,229,D.C.,7,US,10,Elimination,Individual,Eric Ripert,,Yes?
230,230,D.C.,7,US,10,Elimination,Individual,Leon Panetta,,
231,231,D.C.,7,US,10,Elimination,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
232,232,D.C.,7,US,11,Quickfire,Individual,Rick Moonen,,Top Chef Masters Season 2
233,233,D.C.,7,US,11,Elimination,Individual,Eric Ripert,,Yes?
234,234,D.C.,7,US,11,Elimination,Individual,Rick Moonen,,Top Chef Masters Season 2
235,235,D.C.,7,US,12,Quickfire,Individual,Dana Cowin,,
236,236,D.C.,7,US,12,Elimination,Individual,Anthony Bourdain,,Parts Unknown; No Reservations
237,237,D.C.,7,US,12,Elimination,Individual,Eric Ripert,,Yes?
238,238,D.C.,7,US,13,Quickfire,Individual,Seto,,
239,239,D.C.,7,US,13,Elimination,Individual,Dana Cowin,,
240,240,D.C.,7,US,13,Elimination,Individual,Seto,,
241,241,D.C.,7,US,14,Elimination,Individual,Eric Ripert,,Yes?
242,242,Colorado,15,US,1,Quickfire,Individual,Gail Simmons,,Top Chef: Just Desserts
243,243,Colorado,15,US,1,Quickfire,Individual,Graham Elliot,,"Top Chef Masters Season 1 and 2, Tournament of Champions, MasterChef"
