,index,season,seasonNumber,series,episode,challengeType,outcomeType,guestJudge,competedOnTC,otherShows
244,244,Colorado,15,US,1,Quickfire,Individual,Tom Colicchio,,Top Chef Judge
245,245,Colorado,15,US,2,Quickfire,Team,Troy Guard,,
246,246,Colorado,15,US,2,Elimination,Team,Alex Seidel,,
247,247,Colorado,15,US,3,Sudden Death Quickfire,Individual,Lachlan Mackinnon-Patterson,,Top Chef Masters Season 1
248,248,Colorado,15,US,3,Elimination,Team,Hosea Rosenberg,Yes,
249,249,Colorado,15,US,4,Quickfire,Individual,Curtis Stone,,Top Chef Masters Season 3 Host
250,250,Colorado,15,US,4,Elimination,Individual,Nilou Motamed,,
251,251,Colorado,15,US,5,Elimination,Individual,Naomi Pomeroy,,Top Chef Masters Season 3
252,252,Colorado,15,US,6,Quickfire,Individual,Richard Blais,Yes,
253,253,Colorado,15,US,6,Elimination,Individual,Keegan Gerhard,,
254,254,Colorado,15,US,7,Quickfire,Individual,Brooke Williamson,Yes,Tournament of Champions; Beachside Brawl
255,255,Colorado,15,US,7,Quickfire,Individual,Brooke Williamson,Yes,Tournament of Champions; Beachside Brawl
256,256,Colorado,15,US,8,Elimination,Team,Bruce Bromberg,,
257,257,Colorado,15,US,8,Elimination,Team,Eric and Bruce Bromberg,,
258,258,Colorado,15,US,8,Elimination,Team,Eric Bromberg,,
259,259,Colorado,15,US,9,Sudden Death Quickfire,Individual,David Kinch,,
260,260,Colorado,15,US,9,Elimination,Team,Adam Perry Lang,,
261,261,Colorado,15,US,10,Elimination,Individual,Frank Bonanno,,
262,262,Colorado,15,US,11,Quickfire,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
263,263,Colorado,15,US,11,Elimination,Individual,Paul Liebrandt,,
264,264,Colorado,15,US,11,Elimination,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
265,265,Colorado,15,US,12,Quickfire,Individual,Bryan Voltaggio,Yes,"Tournament of Champions, Battle of the Brothers, Top Chef Masters Season 5"
266,266,Colorado,15,US,12,Quickfire,Individual,Michael Voltaggio,Yes,"Tournament of Champions, Battle of the Brothers"
267,267,Colorado,15,US,12,Elimination,Individual,Bryan Voltaggio,Yes,"Tournament of Champions, Battle of the Brothers, Top Chef Masters Season 5"
268,268,Colorado,15,US,12,Elimination,Individual,Michael Voltaggio,Yes,"Tournament of Champions, Battle of the Brothers"
269,269,Colorado,15,US,13,Quickfire,Individual,Chris Cosentino,,Top Chef Masters Season 4
270,270,Colorado,15,US,13,Quickfire,Individual,Chris Cosentino,,Top Chef Masters Season 4
271,271,Colorado,15,US,13,Elimination,Individual,Daniel Boulud,,
272,272,Houston,19,US,1,Quickfire,Team,Dawn Burrell,Yes,
273,273,Houston,19,US,1,Elimination,Team,Kristen Kish,Yes,Iron Chef: Quest for an Iron Legend Host
274,274,Houston,19,US,1,Elimination,Team,Robert Del Grande,,
275,275,Houston,19,US,2,Quickfire,Individual,Irma Galvan,,
276,276,Houston,19,US,2,Elimination,Team,Brooke Williamson,Yes,Tournament of Champions; Beachside Brawl
277,277,Houston,19,US,2,Elimination,Team,Chris Shepherd,,
278,278,Houston,19,US,3,Elimination,Individual,Hung Huynh,Yes,
279,279,Houston,19,US,3,Elimination,Individual,Kiran Verma,,
280,280,Houston,19,US,4,Quickfire,Individual,Chris Williams,,
281,281,Houston,19,US,4,Elimination,Team,Melissa King,Yes,
282,282,Houston,19,US,4,Elimination,Team,Wylie Dufresne,,Top Chef Masters Season 1 and 2
283,283,Houston,19,US,5,Quickfire,Individual,Brooke Williamson,Yes,Tournament of Champions; Beachside Brawl
284,284,Houston,19,US,5,Quickfire,Individual,Brooke Williamson,Yes,Tournament of Champions; Beachside Brawl
285,285,Houston,19,US,5,Elimination,Individual,Brooke Williamson,Yes,Tournament of Champions; Beachside Brawl
286,286,Houston,19,US,5,Elimination,Individual,Greg Gatlin,,
287,287,Houston,19,US,6,Quickfire,Team,Kelsey Barnard Clark,Yes,Tournament of Champions
288,288,Houston,19,US,6,Quickfire,Team,Nini Nguyen,Yes,
289,289,Houston,19,US,6,Elimination,Individual,Christine Ha,,
290,290,Houston,19,US,6,Elimination,Individual,Tiffany Derry,Yes,Tournament of Champions
291,291,Houston,19,US,7,Quickfire,Individual,Kwame Onwuachi,Yes,
292,292,Houston,19,US,7,Quickfire,Individual,Ope Amosu,,
293,293,Houston,19,US,7,Elimination,Team,Joe Flamm,Yes,
294,294,Houston,19,US,7,Elimination,Team,Kwame Onwuachi,Yes,
295,295,Houston,19,US,8,Elimination,Team,Hunter Lewis,,Yes?
296,296,Houston,19,US,8,Elimination,Team,Tiffany Derry,Yes,Tournament of Champions
297,297,Houston,19,US,9,Quickfire,Individual,Nyesha Arrington,Yes,Tournament of Champions
298,298,Houston,19,US,9,Elimination,Individual,Dawn Burrell,Yes,
299,299,Houston,19,US,9,Elimination,Individual,Kwame Onwuachi,Yes,
300,300,Houston,19,US,10,Quickfire,Individual,Claudette Zepeda,Yes,
301,301,Houston,19,US,10,Quickfire,Individual,Claudette Zepeda,,
302,302,Houston,19,US,10,Elimination,Individual,Marcus Samuelsson,,"Top Chef Masters Season 2, Chopped Judge, Tournament of Champions Judge"
303,303,Houston,19,US,10,Elimination,Individual,Melissa King,Yes,
304,304,Houston,19,US,11,Quickfire,Individual,Shota Nakajima,Yes,
305,305,Houston,19,US,11,Elimination,Individual,Adrienne Cheatham,Yes,
306,306,Houston,19,US,11,Elimination,Individual,Sheldon Simeon,Yes,
307,307,Houston,19,US,12,Elimination,Individual,Daniel Boulud,,
308,308,Houston,19,US,12,Elimination,Individual,Stephanie Izard,Yes,Tournament of Champions
309,309,Houston,19,US,13,Quickfire,Individual,Carlotta Flores,,
310,310,Houston,19,US,13,Elimination,Individual,Carlotta Flores,,
311,311,Houston,19,US,13,Elimination,Individual,Kristen Kish,Yes,Iron Chef: Quest for an Iron Legend Host
312,312,Houston,19,US,14,Elimination,Individual,Eric Ripert,,Yes?
313,313,Houston,19,US,14,Elimination,Individual,Stephanie Izard,Yes,Tournament of Champions
314,314,Kentucky,16,US,1,Elimination,Team,David Danielson,,
315,315,Kentucky,16,US,2,Quickfire,Individual,Gail Simmons,,Top Chef: Just Desserts
316,316,Kentucky,16,US,2,Elimination,Team,Newman Miller,,
317,317,Kentucky,16,US,3,Quickfire,Individual,Brooke Williamson,Yes,Tournament of Champions; Beachside Brawl
318,318,Kentucky,16,US,3,Quickfire,Individual,Richard Blais,Yes,
319,319,Kentucky,16,US,3,Elimination,Individual,Eric Ripert,,Yes?
320,320,Kentucky,16,US,4,Quickfire,Individual,Karen Akunowicz,Yes,Tournament of Champions
321,321,Kentucky,16,US,4,Quickfire,Individual,Nina Compton,Yes,
322,322,Kentucky,16,US,5,Elimination,Team,Caroline Styne,,
323,323,Kentucky,16,US,6,Elimination,Individual,Ken Oringer,,
324,324,Kentucky,16,US,7,Quickfire,Individual,Lena Waithe,,
325,325,Kentucky,16,US,7,Elimination,Individual,Dario Cecchini,,
326,326,Kentucky,16,US,7,Elimination,Individual,Nancy Silverton,,Tournament of Champions Judge
327,327,Kentucky,16,US,8,Elimination,Team,Emeril Lagasse,,
328,328,Kentucky,16,US,8,Elimination,Team,Emeril Lagasse,,
329,329,Kentucky,16,US,9,Quickfire,Individual,Hunter Hayes,,
330,330,Kentucky,16,US,9,Elimination,Individual,Jonathan Waxman,,"Top Chef Masters Season 1 and 2, and more as a Judge?"
331,331,Kentucky,16,US,10,Quickfire,Individual,Edward Lee,Yes,
332,332,Kentucky,16,US,10,Elimination,Team,Edward Lee,Yes,
333,333,Kentucky,16,US,10,Elimination,Team,Hunter Lewis,,Yes?
334,334,Kentucky,16,US,10,Elimination,Team,John Calipari,,
335,335,Kentucky,16,US,11,Quickfire,Individual,Art Smith,,Top Chef Masters Seasons 1 and 4
336,336,Kentucky,16,US,11,Quickfire,Individual,Art Smith,,Top Chef Masters Seasons 1 and 4
337,337,Kentucky,16,US,11,Elimination,Individual,Laila Ali,,
338,338,Kentucky,16,US,12,Quickfire,Individual,Ouita Michel,,
339,339,Kentucky,16,US,12,Elimination,Individual,Bryan Voltaggio,Yes,"Tournament of Champions, Battle of the Brothers, Top Chef Masters Season 5"
340,340,Kentucky,16,US,12,Elimination,Individual,Chris Coombs,,
341,341,Kentucky,16,US,12,Elimination,Individual,David Posey,,
342,342,Kentucky,16,US,12,Elimination,Individual,Gavin Kaysen,,
343,343,Kentucky,16,US,12,Elimination,Individual,JD Fratzke,,
344,344,Kentucky,16,US,12,Elimination,Individual,Kim Alter,,
345,345,Kentucky,16,US,12,Elimination,Individual,Ouita Michel,,
346,346,Kentucky,16,US,13,Elimination,Individual,Jowett Yu,,
347,347,Kentucky,16,US,14,Quickfire,Individual,Abe Conlon,,
348,348,Kentucky,16,US,14,Elimination,Individual,Abe Conlon,,
349,349,Kentucky,16,US,14,Elimination,Individual,Florita Morais Alves,,
350,350,Kentucky,16,US,14,Elimination,Individual,Manuela Ferreira,,
351,351,Las Vegas,6,US,1,Elimination,Team,Wolfgang Puck,,
352,352,Las Vegas,6,US,2,Quickfire,Individual,Todd English,,
353,353,Las Vegas,6,US,2,Elimination,Team,Todd English,,
354,354,Las Vegas,6,US,3,Quickfire,Individual,Mark Peel,,Top Chef Masters Season 1
355,355,Las Vegas,6,US,3,Elimination,Team,Mark Peel,,Top Chef Masters Season 1
356,356,Las Vegas,6,US,3,Elimination,Individual,Mark Peel,,Top Chef Masters Season 1
357,357,Las Vegas,6,US,4,Sudden Death Quickfire,Individual,Daniel Boulud,,
358,358,Las Vegas,6,US,4,Quickfire,Individual,Daniel Boulud,,
359,359,Las Vegas,6,US,4,Elimination,Team,Daniel Boulud,,
360,360,Las Vegas,6,US,4,Elimination,Team,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
361,361,Las Vegas,6,US,4,Elimination,Team,Jean Joho,,
362,362,Las Vegas,6,US,4,Elimination,Team,Joel Robuchon,,
363,363,Las Vegas,6,US,5,Quickfire,Individual,Tim Love,,"Top Chef Masters Season 1, Tournament of Champions"
364,364,Las Vegas,6,US,5,Elimination,Individual,Tim Love,,"Top Chef Masters Season 1, Tournament of Champions"
365,365,Las Vegas,6,US,6,Quickfire,Individual,Michelle Bernstein,,
366,366,Las Vegas,6,US,6,Elimination,Individual,Michelle Bernstein,,
367,367,Las Vegas,6,US,6,Elimination,Individual,Penn & Teller,,
368,368,Las Vegas,6,US,6,Elimination,Individual,Toby Young,,
369,369,Las Vegas,6,US,7,Quickfire,Individual,Tyler Florence,,
370,370,Las Vegas,6,US,7,Elimination,Team,Govind Armstrong,,Top Chef Masters Season 2
371,371,Las Vegas,6,US,7,Elimination,Team,Nancy Silverton,,Tournament of Champions Judge
372,372,Las Vegas,6,US,7,Elimination,Team,Takashi Yagihashi,,Top Chef Masters Season 4
373,373,Las Vegas,6,US,7,Elimination,Team,Tom Douglas,,
374,374,Las Vegas,6,US,7,Elimination,Team,Tyler Florence,,
375,375,Las Vegas,6,US,8,Quickfire,Individual,Charlie Palmer,,
376,376,Las Vegas,6,US,8,Elimination,Individual,Charlie Palmer,,
377,377,Las Vegas,6,US,8,Elimination,Individual,Dana Cowin,,
378,378,Las Vegas,6,US,8,Elimination,Individual,Toby Young,,
379,379,Las Vegas,6,US,9,Quickfire,Team,Rick Moonen,,Top Chef Masters Season 2
380,380,Las Vegas,6,US,9,Elimination,Team,Rick Moonen,,Top Chef Masters Season 2
381,381,Las Vegas,6,US,9,Elimination,Team,Toby Young,,
382,382,Las Vegas,6,US,10,Quickfire,Individual,Paul Barolotta,,
383,383,Las Vegas,6,US,10,Elimination,Individual,Natalie Portman,,
384,384,Las Vegas,6,US,12,Quickfire,Individual,Nigella Lawson,,
385,385,Las Vegas,6,US,12,Elimination,Individual,Nigella Lawson,,
386,386,Las Vegas,6,US,12,Elimination,Individual,Toby Young,,
387,387,Las Vegas,6,US,13,Quickfire,Individual,Gavin Kaysen,,
388,388,Las Vegas,6,US,13,Elimination,Individual,Alex Stratta,,Top Chef Masters Season 3
389,389,Las Vegas,6,US,13,Elimination,Individual,Daniel Boulud,,
390,390,Las Vegas,6,US,13,Elimination,Individual,Gavin Kaysen,,
391,391,Las Vegas,6,US,13,Elimination,Individual,Jerome Bocus,,
392,392,Las Vegas,6,US,13,Elimination,Individual,Thomas Keller,,
393,393,Las Vegas,6,US,13,Elimination,Individual,Traci Des Jardins,,Top Chef Masters Season 3
394,394,Las Vegas,6,US,14,Quickfire,Individual,Michael Chiarello,,Top Chef Masters Runner-Up (Season 1)
395,395,Las Vegas,6,US,14,Elimination,Individual,Michael Chiarello,,Top Chef Masters Runner-Up (Season 1)
396,396,Las Vegas,6,US,15,Elimination,Individual,Donatella Arpaia,,
397,397,Las Vegas,6,US,15,Elimination,Individual,Douglas Keane,,Top Chef Masters Season 5
398,398,Las Vegas,6,US,15,Elimination,Individual,Sam Nazarian,,
399,399,Las Vegas,6,US,15,Elimination,Individual,Stephen Starr,,
400,400,Las Vegas,6,US,15,Elimination,Individual,Toby Young,,
401,401,Los Angeles,2,US,1,Quickfire,Individual,Harold Dieterle,Yes,
402,402,Los Angeles,2,US,1,Elimination,Individual,Harold Dieterle,Yes,
403,403,Los Angeles,2,US,2,Quickfire,Individual,Hiroshi Shima,,
404,404,Los Angeles,2,US,2,Elimination,Team,Ming Tsai,,Tournament of Champions Judge
405,405,Los Angeles,2,US,3,Elimination,Individual,Stephen Bugarelli,,
406,406,Los Angeles,2,US,4,Quickfire,Individual,Suzanne Goin,,
407,407,Los Angeles,2,US,4,Elimination,Team,Suzanne Goin,,
408,408,Los Angeles,2,US,5,Quickfire,Individual,Michelle Bernstein,,
409,409,Los Angeles,2,US,5,Elimination,Team,Michelle Bernstein,,
410,410,Los Angeles,2,US,6,Elimination,Individual,Anthony Bourdain,,Parts Unknown; No Reservations
411,411,Los Angeles,2,US,7,Quickfire,Individual,Raphael Lunetta,,
412,412,Los Angeles,2,US,7,Elimination,Individual,Raphael Lunetta,,
413,413,Los Angeles,2,US,8,Quickfire,Individual,Kristen Woodward,,
414,414,Los Angeles,2,US,8,Elimination,Team,Lee Hefter,,
415,415,Los Angeles,2,US,8,Elimination,Team,Ted Allen,,Chopped Host
416,416,Los Angeles,2,US,9,Quickfire,Individual,Ted Allen,,Chopped Host
417,417,Los Angeles,2,US,9,Elimination,Individual,Debi Mazar,,
418,418,Los Angeles,2,US,9,Elimination,Individual,Roberto Ivan,,
419,419,Los Angeles,2,US,9,Elimination,Individual,Ted Allen,,Chopped Host
420,420,Los Angeles,2,US,10,Quickfire,Individual,Mike Yakura,,
421,421,Los Angeles,2,US,10,Elimination,Team,Mike Yakura,,
422,422,Los Angeles,2,US,11,Quickfire,Individual,Eric Ripert,,Yes?
423,423,Los Angeles,2,US,11,Elimination,Individual,Eric Ripert,,Yes?
424,424,Los Angeles,2,US,12,Elimination,Individual,Alan Wong,,
425,425,Los Angeles,2,US,13,Elimination,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
426,426,Los Angeles,2,US,13,Elimination,Individual,Michelle Bernstein,,
427,427,Los Angeles,2,US,13,Elimination,Individual,Roy Yamaguchi,,Top Chef Masters Season 1
428,428,Los Angeles,2,US,13,Elimination,Individual,Scott Conant,,Chopped Judge; Tournament of Champions Judge
429,429,Los Angeles,2,US,13,Elimination,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
430,430,Masters Season 1,1,US Masters,2,Quickfire,Individual,Betty Fraser,Yes,
431,431,Masters Season 1,1,US Masters,2,Quickfire,Individual,Ilan Hall,Yes,
432,432,Masters Season 1,1,US Masters,2,Quickfire,Individual,Michael Midgley,Yes,
433,433,Masters Season 1,1,US Masters,2,Elimination,Individual,Carlton Cuse,,
434,434,Masters Season 1,1,US Masters,2,Elimination,Individual,Damon Lindelof,,
435,435,Masters Season 1,1,US Masters,3,Quickfire,Individual,Chris Oliver,,
436,436,Masters Season 1,1,US Masters,3,Quickfire,Individual,Christine Peters,,
437,437,Masters Season 1,1,US Masters,3,Quickfire,Individual,Joanne Cehn,,
438,438,Masters Season 1,1,US Masters,4,Quickfire,Individual,Gail Simmons,,Top Chef: Just Desserts
439,439,Masters Season 1,1,US Masters,4,Quickfire,Individual,Monica May,,
440,440,Masters Season 1,1,US Masters,4,Quickfire,Individual,Terry Reish,,
441,441,Masters Season 1,1,US Masters,4,Elimination,Individual,Neil Patrick Harris,,
442,442,Masters Season 1,1,US Masters,5,Quickfire,Individual,Jeff Lewis,,
443,443,Masters Season 1,1,US Masters,6,Quickfire,Individual,Whole Foods workers,,
444,444,Masters Season 1,1,US Masters,7,Quickfire,Team,Tom Colicchio,,Top Chef Judge
445,445,Masters Season 1,1,US Masters,8,Quickfire,Individual,Morgan Spurlock,,
446,446,Masters Season 1,1,US Masters,8,Quickfire,Individual,Sang Yoon,,Top Chef Masters Season 5
447,447,Masters Season 1,1,US Masters,8,Quickfire,Individual,Spike Mendelsohn,Yes,
448,448,Masters Season 1,1,US Masters,8,Elimination,Individual,Zooey Deschanel,,
449,449,Masters Season 1,1,US Masters,10,Elimination,Individual,Gail Simmons,,Top Chef: Just Desserts
450,450,Masters Season 1,1,US Masters,10,Elimination,Individual,Padma Lakshmi,,
451,451,Masters Season 1,1,US Masters,10,Elimination,Individual,Tom Colicchio,,Top Chef Judge
452,452,Masters Season 2,2,US Masters,1,Quickfire,Team,The Bravery,,
453,453,Masters Season 2,2,US Masters,1,Quickfire,Team,"The Bravery, Lexus",,
454,454,Masters Season 2,2,US Masters,2,Elimination,Individual,Mekhi Phifer,,
455,455,Masters Season 2,2,US Masters,3,Quickfire,Individual,Real Housewives of Orange County,,
456,456,Masters Season 2,2,US Masters,4,Quickfire,Individual,Gail Simmons,,Top Chef: Just Desserts
457,457,Masters Season 2,2,US Masters,4,Quickfire,Individual,Stephen Hamilton,,
458,458,Masters Season 2,2,US Masters,6,Quickfire,Individual,Hank Azaria,,
459,459,Masters Season 2,2,US Masters,6,Quickfire,Individual,Matt Groenig,,
460,460,Masters Season 2,2,US Masters,6,Quickfire,Individual,Matt Selman,,
461,461,Masters Season 2,2,US Masters,6,Elimination,Individual,Andrew Zimmern,,Tournament of Champions Judge; Iron Chef: Quest for an Iron Legend Judge
462,462,Masters Season 2,2,US Masters,7,Quickfire,Individual,Jason Lezak,,
463,463,Masters Season 2,2,US Masters,8,Elimination,Individual,Gail Simmons,,Top Chef: Just Desserts
464,464,Masters Season 2,2,US Masters,9,Quickfire,Individual,James Oseland,,Top Chef Masters Judge
465,465,Masters Season 2,2,US Masters,10,Elimination,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
466,466,Masters Season 2,2,US Masters,10,Elimination,Individual,Michael Chiarello,,Top Chef Masters Runner-Up (Season 1)
467,467,Masters Season 2,2,US Masters,10,Elimination,Individual,Rick Bayless,,Top Chef Masters Season 1
468,468,Masters Season 2,2,US Masters,10,Elimination,Individual,Tom Colicchio,,Top Chef Judge
469,469,Masters Season 3,3,US Masters,2,Quickfire,Individual,Kelis,,
470,470,Masters Season 3,3,US Masters,2,Elimination,Individual,Christina Hendrix,,
471,471,Masters Season 3,3,US Masters,2,Elimination,Individual,Geoffrey Arend,,
472,472,Masters Season 3,3,US Masters,3,Quickfire,Individual,Mykel Hawke,,
473,473,Masters Season 3,3,US Masters,3,Quickfire,Individual,Ruth England,,
474,474,Masters Season 3,3,US Masters,3,Elimination,Individual,Alan Sytsma,,
475,475,Masters Season 3,3,US Masters,4,Quickfire,Individual,Norbert Namgib,,
476,476,Masters Season 3,3,US Masters,4,Elimination,Team,Alan Sytsma,,
477,477,Masters Season 3,3,US Masters,5,Quickfire,Individual,Brendan Newnam,,
478,478,Masters Season 3,3,US Masters,5,Quickfire,Individual,Rico Gagliano,,
479,479,Masters Season 3,3,US Masters,5,Elimination,Individual,Alan Sytsma,,
480,480,Masters Season 3,3,US Masters,6,Elimination,Team,Gail Simmons,,Top Chef: Just Desserts
481,481,Masters Season 3,3,US Masters,7,Elimination,Individual,Gael Greene,,
482,482,Masters Season 3,3,US Masters,7,Elimination,Individual,Gail Simmons,,Top Chef: Just Desserts
483,483,Masters Season 3,3,US Masters,8,Elimination,Individual,Padma Lakshmi,,Top Chef Host
484,484,Masters Season 4,4,US Masters,3,Quickfire,Individual,Brian Boitano,,
485,485,Masters Season 4,4,US Masters,3,Elimination,Team,Mary Sue Milliken,,Top Chef Masters Season 3
486,486,Masters Season 4,4,US Masters,3,Elimination,Team,Susan Feniger,,Top Chef Masters Season 2
487,487,Masters Season 4,4,US Masters,3,Elimination,Team,Rick Moonen,,Top Chef Masters Season 2
488,488,Masters Season 4,4,US Masters,3,Elimination,Team,Jonathan Waxman,,"Top Chef Masters Season 1 and 2, and more as a Judge?"
489,489,Masters Season 4,4,US Masters,3,Elimination,Team,Francis Lam,,
490,490,Masters Season 4,4,US Masters,4,Quickfire,Individual,B52s,,
