,index,season,seasonNumber,series,episode,challengeType,outcomeType,guestJudge,competedOnTC,otherShows
491,491,Masters Season 4,4,US Masters,4,Elimination,Team,Members of the Hualapai tribe,,
492,492,Masters Season 4,4,US Masters,4,Elimination,Team,Francis Lam,,
493,493,Masters Season 4,4,US Masters,5,Quickfire,Individual,Indigo Girls,,
494,494,Masters Season 4,4,US Masters,5,Elimination,Individual,Holly Madison,,
495,495,Masters Season 4,4,US Masters,5,Elimination,Individual,Francis Lam,,
496,496,Masters Season 4,4,US Masters,6,Quickfire,Individual,Dita Von Teese,,
497,497,Masters Season 4,4,US Masters,6,Elimination,Individual,Alan Sytsma,,
498,498,Masters Season 4,4,US Masters,6,Elimination,Individual,Francis Lam,,
499,499,Masters Season 4,4,US Masters,7,Quickfire,Individual,Chris Cosentino,,Top Chef Masters Season 4
500,500,Masters Season 4,4,US Masters,7,Quickfire,Individual,Patricia Yeo,,Top Chef Masters Season 4
501,501,Masters Season 4,4,US Masters,7,Quickfire,Individual,Lorena Garcia,,Top Chef Masters Season 4
502,502,Masters Season 4,4,US Masters,7,Elimination,Individual,Sugar Ray Leonard,,
503,503,Masters Season 4,4,US Masters,7,Elimination,Individual,Jane Goldman,,
504,504,Masters Season 4,4,US Masters,7,Elimination,Individual,Kerry Heffernan,,Top Chef Masters Season 4
505,505,Masters Season 4,4,US Masters,8,Quickfire,Team,Johnny Avello,,
506,506,Masters Season 4,4,US Masters,8,Elimination,Individual,Francis Lam,,
507,507,Masters Season 4,4,US Masters,9,Elimination,Individual,Francis Lam,,
508,508,Masters Season 4,4,US Masters,10,Elimination,Individual,Alan Richman,,
509,509,Masters Season 4,4,US Masters,10,Elimination,Individual,Jane Goldman,,
510,510,Masters Season 4,4,US Masters,10,Elimination,Individual,Francis Lam,,
511,511,Masters Season 4,4,US Masters,10,Elimination,Individual,Alan Sytsma,,
512,512,Masters Season 4,4,US Masters,10,Elimination,Individual,John Curtas,,
513,513,Masters Season 4,4,US Masters,10,Elimination,Individual,Lesley Bargar Suter,,
514,514,Masters Season 4,4,US Masters,10,Elimination,Individual,Karen Brooks,,
515,515,Miami,3,US,2,Elimination,Individual,Anthony Bourdain,,Parts Unknown; No Reservations
516,516,Miami,3,US,3,Quickfire,Individual,Norman van Aken,,
517,517,Miami,3,US,3,Elimination,Individual,Norman van Aken,,
518,518,Miami,3,US,4,Quickfire,Individual,Alfred Portale,,
519,519,Miami,3,US,4,Elimination,Individual,Alfred Portale,,
520,520,Miami,3,US,5,Quickfire,Individual,Jamie Walker,,
521,521,Miami,3,US,5,Elimination,Team,Barton G. Weiss,,
522,522,Miami,3,US,6,Quickfire,Individual,Maria Frumkin,,
523,523,Miami,3,US,6,Elimination,Individual,Maria Frumkin,,
524,524,Miami,3,US,8,Quickfire,Individual,Rocco DiSpirito,,Tournament of Champions Judge & Contestant
525,525,Miami,3,US,8,Elimination,Team,Rocco DiSpirito,,Tournament of Champions Judge & Contestant
526,526,Miami,3,US,9,Quickfire,Individual,Govind Armstrong,,Top Chef Masters Season 2
527,527,Miami,3,US,9,Elimination,Team,Govind Armstrong,,Top Chef Masters Season 2
528,528,Miami,3,US,10,Quickfire,Individual,Daniel Boulud,,
529,529,Miami,3,US,10,Elimination,Team,Daniel Boulud,,
530,530,Miami,3,US,11,Elimination,Team,Geoffrey Zakarian,,Chopped Judge
531,531,Miami,3,US,12,Quickfire,Individual,Michael Schwartz,,
532,532,Miami,3,US,12,Elimination,Individual,Dana Cowin,,
533,533,Miami,3,US,12,Elimination,Individual,Michael Schwartz,,
534,534,Miami,3,US,13,Elimination,Individual,Anthony Bourdain,,Parts Unknown; No Reservations
535,535,Miami,3,US,13,Elimination,Individual,Jimmy Canora,,
536,536,Miami,3,US,14,Quickfire,Individual,Sirio Maccioni,,
537,537,Miami,3,US,14,Elimination,Individual,Alain Sailhac,,
538,538,Miami,3,US,14,Elimination,Individual,Andre Soltner,,
539,539,Miami,3,US,14,Elimination,Individual,Cesare Casella,,
540,540,Miami,3,US,14,Elimination,Individual,Dorothy Hamilton,,
541,541,Miami,3,US,14,Elimination,Individual,Jacques Torres,,
542,542,Miami,3,US,14,Elimination,Individual,Nils Noren,,Top Chef Masters Season 1
543,543,Miami,3,US,15,Quickfire,Individual,Eric Ripert,,Yes?
544,544,Miami,3,US,15,Elimination,Individual,Eric Ripert,,Yes?
545,545,Miami,3,US,16,Elimination,Individual,Michelle Bernstein,,
546,546,Miami,3,US,16,Elimination,Individual,Rocco DiSpirito,,Tournament of Champions Judge & Contestant
547,547,Miami,3,US,16,Elimination,Individual,Todd English,,
548,548,New Orleans,11,US,1,Elimination,Individual,Curtis Stone,,Top Chef Masters Season 3 Host
549,549,New Orleans,11,US,2,Quickfire,Individual,Leah Chase,,
550,550,New Orleans,11,US,2,Elimination,Team,Susan Spicer,,
551,551,New Orleans,11,US,3,Sudden Death Quickfire,Individual,Dana Cowin,,
552,552,New Orleans,11,US,3,Quickfire Elimination,Individual,Dana Cowin,,
553,553,New Orleans,11,US,4,Elimination,Team,Eddie Huang,,
554,554,New Orleans,11,US,5,Quickfire,Team,Gail Simmons,,Top Chef: Just Desserts
555,555,New Orleans,11,US,5,Elimination,Team,Lea Michele,,
556,556,New Orleans,11,US,6,Quickfire,Individual,John Besh,,Top Chef Masters Season 1
557,557,New Orleans,11,US,7,Quickfire,Individual,Kermit Ruffins,,
558,558,New Orleans,11,US,7,Elimination,Team,Sue Zemanick,,Top Chef Masters Season 3 and Season 5
559,559,New Orleans,11,US,8,Quickfire,Individual,Dr. John,,
560,560,New Orleans,11,US,8,Elimination,Individual,Donald Link,,
561,561,New Orleans,11,US,9,Elimination,Team,David Chang,,
562,562,New Orleans,11,US,10,Quickfire,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
563,563,New Orleans,11,US,10,Quickfire,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
564,564,New Orleans,11,US,10,Elimination,Individual,Anthony Mackie,,
565,565,New Orleans,11,US,11,Quickfire,Individual,Questlove,,
566,566,New Orleans,11,US,12,Quickfire,Individual,John Besh,,Top Chef Masters Season 1
567,567,New Orleans,11,US,12,Elimination,Individual,John Besh,,Top Chef Masters Season 1
568,568,New Orleans,11,US,13,Quickfire,Individual,Jacques Pepin,,
569,569,New Orleans,11,US,13,Elimination,Team,Jacques Pepin,,
570,570,New Orleans,11,US,14,Quickfire,Individual,Roy Choi,,
571,571,New Orleans,11,US,14,Elimination,Individual,Jon Favreau,,
572,572,New Orleans,11,US,16,Quickfire,Individual,Sam Choy,,
573,573,New York,5,US,1,Elimination,Individual,Jean-Georges Vongerichten,,
574,574,New York,5,US,2,Quickfire,Individual,Donatella Arpaia,,
575,575,New York,5,US,3,Quickfire,Individual,Grant Achatz,,
576,576,New York,5,US,4,Quickfire,Individual,Rocco DiSpirito,,Tournament of Champions Judge & Contestant
577,577,New York,5,US,4,Elimination,Individual,Rocco DiSpirito,,Tournament of Champions Judge & Contestant
578,578,New York,5,US,5,Elimination,Team,Dana Cowin,,
579,579,New York,5,US,6,Quickfire,Individual,Martha Stewart,,
580,580,New York,5,US,6,Elimination,Individual,Michelle Bernstein,,
581,581,New York,5,US,6,Elimination,Individual,Natasha Richardson,,
582,582,New York,5,US,7,Quickfire,Individual,Jean-Christophe Novelli,,
583,583,New York,5,US,7,Elimination,Individual,Toby Young,,
584,584,New York,5,US,8,Quickfire,Individual,Hung Huynh,Yes,
585,585,New York,5,US,8,Elimination,Team,Dan Barber,,
586,586,New York,5,US,9,Quickfire,Individual,Stephen Starr,,
587,587,New York,5,US,9,Elimination,Team,Stephen Starr,,
588,588,New York,5,US,10,Quickfire,Individual,Scott Conant,,Chopped Judge; Tournament of Champions Judge
589,589,New York,5,US,11,Quickfire,Individual,Eric Ripert,,Yes?
590,590,New York,5,US,11,Elimination,Individual,Eric Ripert,,Yes?
591,591,New York,5,US,12,Quickfire,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
592,592,New York,5,US,12,Elimination,Individual,Wylie Dufresne,,Top Chef Masters Season 1 and 2
593,593,New York,5,US,13,Quickfire,Individual,Emeril Lagasse,,
594,594,New York,5,US,13,Elimination,Individual,Emeril Lagasse,,
595,595,New York,5,US,14,Elimination,Individual,Branford Marsalis,,
596,596,New York,5,US,14,Elimination,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
597,597,New York,5,US,14,Elimination,Individual,John Besh,,Top Chef Masters Season 1
598,598,New York,5,US,14,Elimination,Individual,Rocco DiSpirito,,Tournament of Champions Judge & Contestant
599,599,New York,5,US,14,Elimination,Individual,Susan Spicer,,
600,600,New York,5,US,14,Elimination,Individual,Ti Adelaide Martin,,
601,601,Portland,18,US,2,Quickfire,Individual,Amar Santana,Yes,
602,602,Portland,18,US,2,Quickfire,Individual,Carrie Baird,Yes,
603,603,Portland,18,US,2,Quickfire,Individual,Dale Talde,Yes,
604,604,Portland,18,US,2,Quickfire,Individual,Gregory Gourdet,Yes,
605,605,Portland,18,US,2,Quickfire,Individual,Kwame Onwuachi,Yes,
606,606,Portland,18,US,2,Quickfire,Individual,Melissa King,Yes,
607,607,Portland,18,US,2,Quickfire,Individual,Richard Blais,Yes,
608,608,Portland,18,US,7,Elimination,Individual,Jose Andres,,
609,609,Portland,18,US,9,Quickfire,Individual,Carrie Brownstein,,
610,610,Portland,18,US,9,Quickfire,Individual,Fred Armisen,,
611,611,Portland,18,US,10,Quickfire,Individual,Richard Blais,Yes,
612,612,Portland,18,US,11,Quickfire,Team,Gabriel Rucker,,
613,613,Portland,18,US,12,Quickfire,Individual,Vitaly Paley,,
614,614,Portland,18,US,12,Elimination,Individual,Massimo Bottura,,
615,615,Portland,18,US,13,Elimination,Individual,Naomi Pomeroy,,Top Chef Masters Season 3
616,616,Portland,18,US,14,Elimination,Individual,Naomi Pomeroy,,Top Chef Masters Season 3
617,617,Portland,18,US,14,Elimination,Individual,Peter Cho,,
618,618,San Francisco,1,US,1,Quickfire,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
619,619,San Francisco,1,US,1,Quickfire,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
620,620,San Francisco,1,US,1,Elimination,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
621,621,San Francisco,1,US,1,Elimination,Individual,Paige White,,
622,622,San Francisco,1,US,2,Quickfire,Individual,Elizabeth Falkner,,"Top Chef Masters Season 1, Tournament of Champions"
623,623,San Francisco,1,US,2,Elimination,Individual,Elizabeth Falkner,,"Top Chef Masters Season 1, Tournament of Champions"
624,624,San Francisco,1,US,2,Elimination,Individual,Madame S.,,
625,625,San Francisco,1,US,3,Quickfire,Individual,Laurent Manrique,,
626,626,San Francisco,1,US,3,Elimination,Team,Boys & Girls Club,,
627,627,San Francisco,1,US,3,Elimination,Team,Laurent Manrique,,
628,628,San Francisco,1,US,4,Quickfire,Individual,Jefferson Hill,,
629,629,San Francisco,1,US,4,Elimination,Individual,Jefferson Hill,,
630,630,San Francisco,1,US,4,Elimination,Individual,Junior League of Oakland-East Bay,,
631,631,San Francisco,1,US,5,Quickfire,Individual,Mike Yakura,,
632,632,San Francisco,1,US,5,Elimination,Team,Mike Yakura,,
633,633,San Francisco,1,US,6,Quickfire,Individual,Ted Allen,,Chopped Host
634,634,San Francisco,1,US,6,Elimination,Individual,Ted Allen,,Chopped Host
635,635,San Francisco,1,US,7,Quickfire,Individual,Jeffrey Chodorow,,
636,636,San Francisco,1,US,7,Elimination,Team,Jeffrey Chodorow,,
637,637,San Francisco,1,US,8,Quickfire,Individual,Marcy Blum,,
638,638,San Francisco,1,US,8,Elimination,Individual,Marcy Blum,,
639,639,San Francisco,1,US,11,Elimination,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
640,640,San Francisco,1,US,11,Elimination,Individual,Lee Anne Wong,Yes,
641,641,San Francisco,1,US,11,Elimination,Individual,Miguel Morales,Yes,
642,642,San Francisco,1,US,11,Elimination,Individual,Stephen Asprinio,Yes,
643,643,San Francisco,1,US,12,Elimination,Individual,Dana Cowin,,
644,644,San Francisco,1,US,12,Elimination,Individual,Drew Nieporent,,
645,645,San Francisco,1,US,12,Elimination,Individual,Hubert Keller,,Top Chef Masters Runner-Up (Season 1)
646,646,San Francisco,1,US,12,Elimination,Individual,Lorraine Bracco,,
647,647,San Francisco,1,US,12,Elimination,Individual,Michael Mina,,
648,648,Seattle,10,US,2,Quickfire,Individual,CJ Jacobson,Yes,
649,649,Seattle,10,US,2,Quickfire,Individual,Josie Smith-Malave,Yes,
650,650,Seattle,10,US,2,Quickfire,Individual,Stefan Richter,Yes,
651,651,Seattle,10,US,2,Elimination,Team,Tom Douglas,,
652,652,Seattle,10,US,3,Quickfire,Individual,Dana Cowin,,
653,653,Seattle,10,US,4,Quickfire,Individual,Naomi Pomeroy,,Top Chef Masters Season 3
654,654,Seattle,10,US,5,Quickfire,Team,Paisley Gordon,,
655,655,Seattle,10,US,6,Quickfire,Individual,Marilyn Hagerty,,
656,656,Seattle,10,US,6,Elimination,Individual,Rick Moonen,,Top Chef Masters Season 2
657,657,Seattle,10,US,7,Quickfire,Individual,Stephanie Izard,Yes,Tournament of Champions
658,658,Seattle,10,US,8,Quickfire,Individual,Emeril Lagasse,,
659,659,Seattle,10,US,8,Quickfire,Individual,Emeril Legasse,,
660,660,Seattle,10,US,9,Quickfire,Team,Bob Kramer,,
661,661,Seattle,10,US,9,Elimination,Individual,Chris Cosentino,,Top Chef Masters Season 4
662,662,Seattle,10,US,9,Elimination,Individual,Wolfgang Puck,,
663,663,Seattle,10,US,10,Quickfire,Individual,Wolfgang Puck,,
664,664,Seattle,10,US,10,Elimination,Individual,Danny Meyer,,
665,665,Seattle,10,US,11,Elimination,Team,Danny Meyer,,
666,666,Seattle,10,US,12,Quickfire,Individual,Katsuya Uechi,,
667,667,Seattle,10,US,12,Elimination,Individual,David Chang,,
668,668,Seattle,10,US,13,Quickfire,Individual,Curtis Stone,,Top Chef Masters Season 3 Host
669,669,Seattle,10,US,13,Elimination,Individual,Curtis Stone,,Top Chef Masters Season 3 Host
670,670,Seattle,10,US,14,Quickfire,Individual,Sean Brock,,
671,671,Seattle,10,US,15,Quickfire,Individual,Tom Colicchio,,Top Chef Judge
672,672,Seattle,10,US,15,Elimination,Individual,Roy Choi,,
673,673,Texas,9,US,3,Quickfire,Individual,Johnny Hernandez,,
674,674,Texas,9,US,3,Elimination,Team,Johnny Hernandez,,
675,675,Texas,9,US,4,Quickfire,Individual,Mary Sue Milliken,,Top Chef Masters Season 3
676,676,Texas,9,US,4,Quickfire,Individual,Susan Feniger,,Top Chef Masters Season 2
677,677,Texas,9,US,4,Elimination,Team,Mary Sue Milliken,,Top Chef Masters Season 3
678,678,Texas,9,US,4,Elimination,Team,Susan Feniger,,Top Chef Masters Season 2
679,679,Texas,9,US,5,Quickfire,Individual,John Besh,,Top Chef Masters Season 1
680,680,Texas,9,US,5,Elimination,Individual,John Besh,,Top Chef Masters Season 1
681,681,Texas,9,US,6,Quickfire,Individual,Dean Fearing,,
682,682,Texas,9,US,6,Elimination,Team,Dean Fearing,,
683,683,Texas,9,US,7,Quickfire,Individual,Tim Love,,"Top Chef Masters Season 1, Tournament of Champions"
684,684,Texas,9,US,7,Elimination,Team,Tim Love,,"Top Chef Masters Season 1, Tournament of Champions"
685,685,Texas,9,US,8,Quickfire,Individual,Tom Colicchio,,Top Chef Judge
686,686,Texas,9,US,8,Elimination,Individual,Patti LaBelle,,
687,687,Texas,9,US,9,Quickfire,Individual,Nathan Mirabald,,
688,688,Texas,9,US,9,Elimination,Team,Nathan Mirabald,,
689,689,Texas,9,US,11,Quickfire,Individual,Eric Ripert,,Yes?
690,690,Texas,9,US,11,Elimination,Individual,Charlize Theron,,
691,691,Texas,9,US,12,Quickfire,Team,Cat Cora,,Iron Chef
692,692,Texas,9,US,12,Quickfire,Team,Cat Cora,,
693,693,Texas,9,US,12,Elimination,Individual,Dana Cowin,,
694,694,Texas,9,US,13,Quickfire,Individual,Pee Wee Herman,,
695,695,Texas,9,US,14,Quickfire,Individual,Tom Colicchio,,Top Chef Judge
696,696,Texas,9,US,15,Elimination,Individual,Cammi Granato,,
697,697,Texas,9,US,15,Elimination,Individual,Gretchen Beiler,,
698,698,Texas,9,US,15,Elimination,Individual,Jon Montgomery,,
699,699,Texas,9,US,16,Quickfire,Individual,Emeril Lagasse,,
700,700,Texas,9,US,17,Elimination,Individual,Hugh Acheson,,Top Chef Masters Season 3
701,701,World All Stars,20,US,1,Elimination,Individual,Angela Harnett,,
702,702,World All Stars,20,US,2,Quickfire,Individual,Santiago Lastra,,
703,703,World All Stars,20,US,2,Elimination,Individual,Lorna Maseko,,
704,704,World All Stars,20,US,3,Elimination,Team,James Cochran,,
705,705,World All Stars,20,US,3,Elimination,Team,Brett Graham,,
706,706,Masters Season 5,5,US Masters,2,Sudden Death Quickfire,Individual,Gail Simmons,,
707,707,Masters Season 5,5,US Masters,3,Quickfire,Individual,Amelia Posada,,
708,708,Masters Season 5,5,US Masters,3,Quickfire,Individual,Erika Nakamura,,
709,709,Masters Season 5,5,US Masters,4,Quickfire,Individual,Jason Bentley,,
710,710,Masters Season 5,5,US Masters,5,Elimination,Team,Busy Philipps,,
711,711,Masters Season 5,5,US Masters,5,Elimination,Team,Dana Cowin,,
712,712,Masters Season 5,5,US Masters,5,Elimination,Team,Francis Lam,,
713,713,Masters Season 5,5,US Masters,6,Quickfire,Individual,Mindy Kaling,,
714,714,Masters Season 5,5,US Masters,6,Elimination,Individual,Francis Lam,,
715,715,Masters Season 5,5,US Masters,7,Quickfire,Individual,Ali Larter,,
716,716,Masters Season 5,5,US Masters,7,Elimination,Team,Francis Lam,,
717,717,Masters Season 5,5,US Masters,8,Quickfire,Individual,Daniel Handler,,
718,718,Masters Season 5,5,US Masters,8,Elimination,Individual,Jane Goldman,,
719,719,Masters Season 5,5,US Masters,8,Elimination,Individual,Lesley Bargar Suter,,
720,720,Masters Season 5,5,US Masters,9,Quickfire,Individual,Sang Yoon,,Top Chef Masters Season 5
721,721,Masters Season 5,5,US Masters,9,Elimination,Individual,Alan Richman,,
722,722,Masters Season 5,5,US Masters,9,Elimination,Individual,Alan Richman,,
723,723,Masters Season 5,5,US Masters,9,Elimination,Individual,Jane Goldman,,
724,724,Masters Season 5,5,US Masters,9,Elimination,Individual,Hadley Tomicki,,
725,725,Masters Season 5,5,US Masters,10,Elimination,Individual,Lesley Bargar Suter,,
726,726,Masters Season 5,5,US Masters,10,Elimination,Individual,Francis Lam,,
727,727,Masters Season 5,5,US Masters,1,Elimination,Individual,Lesley Bargar Suter,,
728,728,Masters Season 5,5,US Masters,2,Elimination,Individual,Francis Lam,,
729,729,Masters Season 5,5,US Masters,3,Elimination,Individual,Lesley Bargar Suter,,
730,730,World All Stars,20,US,4,Quickfire,Individual,Paul A. Young,,
731,731,World All Stars,20,US,4,Elimination,Team,Ledley King,,
732,732,World All Stars,20,US,4,Elimination,Team,Aquiles Chavez,,
733,733,World All Stars,20,US,5,Quickfire,Individual,Adam Handling,,
734,734,World All Stars,20,US,5,Elimination,Individual,Martha Ortiz,,
735,735,World All Stars,20,US,6,Elimination,Team,Harriet Mansell,,
736,736,World All Stars,20,US,6,Elimination,Team,Max Halley,,
737,737,World All Stars,20,US,6,Elimination,Team,Stu Deeley,,
738,738,World All Stars,20,US,6,Elimination,Team,Graham Hornigold,,
739,739,World All Stars,20,US,6,Elimination,Team,Roger Pizey,,
740,740,World All Stars,20,US,7,Quickfire,Individual,Gaggan Anand,,
741,741,World All Stars,20,US,7,Elimination,Individual,Gaggan Anand,,
742,742,World All Stars,20,US,8,Quickfire,Individual,Judy Joo,,
743,743,World All Stars,20,US,8,Elimination,Team,David Zilber,,
744,744,World All Stars,20,US,9,Elimination,Team,Clare Smyth,,
745,745,World All Stars,20,US,9,Elimination,Team,Jimmy Famurewa,,
746,746,World All Stars,20,US,10,Quickfire,Individual,Tom Brown,,
747,747,World All Stars,20,US,10,Elimination,Individual,Asma Khan,,
748,748,World All Stars,20,US,11,Quickfire,Individual,Andrew Wong,,
749,749,World All Stars,20,US,11,Elimination,Team,Kirk Westaway,,
750,750,World All Stars,20,US,12,Quickfire,Individual,Sam Bompas,,
751,751,World All Stars,20,US,12,Elimination,Individual,Jeremy Chan,,
752,752,World All Stars,20,US,13,Quickfire,Individual,Greg Marchand,,
753,753,World All Stars,20,US,13,Elimination,Individual,Greg Marchand,,
754,754,World All Stars,20,US,14,Elimination,Individual,Helene Darroze,,
